"407:104, 104:166"",""104:166, 166:497"",""166:497, 497:388"",""497:388, 388:126"",""388:126, 126:463"",""126:463, 463:274"",""463:274, 274:214"",""274:214, 214:202"",""214:202, 202:206"",""202:206, 206:259"",""206:259, 259:135"",""259:135, 135:480"",""135:480, 480:416"",""480:416, 416:483"",""416:483, 483:218"", ""416:483, 483:218"""
"131:394, 394:496"",""394:496, 496:348"",""496:348, 348:36"",""348:36, 36:302"",""36:302, 302:20"",""302:20, 20:144"",""20:144, 144:345"",""144:345, 345:456"",""345:456, 456:425"",""456:425, 425:205"",""425:205, 205:409"",""205:409, 409:394"",""409:394, 394:454"",""394:454, 454:283"",""454:283, 283:248"",""454:283, 283:248"""
"436:190, 190:401"",""190:401, 401:112"",""401:112, 112:179"",""112:179, 179:414"",""179:414, 414:149"",""414:149, 149:156"",""149:156, 156:331"",""156:331, 331:177"",""331:177, 177:441"",""177:441, 441:140"",""441:140, 140:51"",""140:51, 51:243"",""51:243, 243:177"",""243:177, 177:214"",""177:214, 214:235"",""177:214, 214:235"""
"334:298, 298:182"",""298:182, 182:260"",""182:260, 260:180"",""260:180, 180:64"",""180:64, 64:367"",""64:367, 367:418"",""367:418, 418:253"",""418:253, 253:398"",""253:398, 398:240"",""398:240, 240:220"",""240:220, 220:259"",""220:259, 259:10"",""259:10, 10:133"",""10:133, 133:446"",""133:446, 446:89"",""133:446, 446:89"""
"200:335, 335:223"",""335:223, 223:90"",""223:90, 90:236"",""90:236, 236:147"",""236:147, 147:316"",""147:316, 316:184"",""316:184, 184:169"",""184:169, 169:22"",""169:22, 22:201"",""22:201, 201:139"",""201:139, 139:111"",""139:111, 111:17"",""111:17, 17:452"",""17:452, 452:404"",""452:404, 404:159"",""452:404, 404:159"""
"386:240, 240:355"",""240:355, 355:308"",""355:308, 308:454"",""308:454, 454:353"",""454:353, 353:245"",""353:245, 245:417"",""245:417, 417:74"",""417:74, 74:436"",""74:436, 436:486"",""436:486, 486:286"",""486:286, 286:203"",""286:203, 203:252"",""203:252, 252:42"",""252:42, 42:350"",""42:350, 350:177"",""42:350, 350:177"""
"202:150, 150:183"",""150:183, 183:157"",""183:157, 157:309"",""157:309, 309:296"",""309:296, 296:205"",""296:205, 205:234"",""205:234, 234:289"",""234:289, 289:159"",""289:159, 159:223"",""159:223, 223:428"",""223:428, 428:388"",""428:388, 388:500"",""388:500, 500:89"",""500:89, 89:210"",""89:210, 210:128"",""89:210, 210:128"""
"212:108, 108:24"",""108:24, 24:165"",""24:165, 165:108"",""165:108, 108:383"",""108:383, 383:410"",""383:410, 410:411"",""410:411, 411:290"",""411:290, 290:478"",""290:478, 478:304"",""478:304, 304:17"",""304:17, 17:220"",""17:220, 220:316"",""220:316, 316:25"",""316:25, 25:348"",""25:348, 348:22"",""25:348, 348:22"""
"406:352, 352:351"",""352:351, 351:479"",""351:479, 479:499"",""479:499, 499:368"",""499:368, 368:76"",""368:76, 76:364"",""76:364, 364:461"",""364:461, 461:490"",""461:490, 490:96"",""490:96, 96:12"",""96:12, 12:394"",""12:394, 394:183"",""394:183, 183:148"",""183:148, 148:468"",""148:468, 468:330"",""148:468, 468:330"""
"267:77, 77:8"",""77:8, 8:362"",""8:362, 362:259"",""362:259, 259:19"",""259:19, 19:124"",""19:124, 124:19"",""124:19, 19:23"",""19:23, 23:445"",""23:445, 445:293"",""445:293, 293:142"",""293:142, 142:496"",""142:496, 496:60"",""496:60, 60:436"",""60:436, 436:222"",""436:222, 222:254"",""436:222, 222:254"""
